lab_category,reference_unit,description,lab_name_type_examples,lab_order_category,ricu_concept,eicu_ids,hirid_ids,aumc_ids,sic_ids
albumin,g/dL,,"ALBUMIN, ALB, SERUM ALBUMIN",lft,alb,albumin,24000605,"6801; 9937",287
alkaline_phosphatase,U/L,,"ALP, ALKALINE PHOS, ALK PHOS, ALKP",lft,alp,alkaline phos.,20002700,"6803; 11984",609
alt,U/L,,"ALT, SGPT, ALANINE TRANSAMINASE",lft,alt,ALT (SGPT),20002600,"6800; 11978",617
ast,U/L,,"AST, SGOT, ASPARTATE TRANSAMINASE",lft,ast,AST (SGOT),24000330,"6806; 11990",616
basophils_percent,%,,"BASO%, BASOPHILS %, BASO PERCENT",cbc,basos,-basos,,"11710; 14256",174
basophils_absolute,10^3/µL,,"BASO#, BASOPHILS ABS, BASO ABSOLUTE",cbc,,,,,
bicarbonate,mmol/L,bicarbonate from BMP (sometimes reported out as CO2) not from ABG/VBG,"CO2, HCO3, BICARB, CARBON DIOXIDE",bmp,bicar,bicarbonate,20004200,"6810; 9992","451; 456; 666; 667"
bilirubin_total,mg/dL,,"TBILI, TOTAL BILI, BILIRUBIN TOTAL",lft,bili,total bilirubin,20004300,"6813; 9945",333
bilirubin_conjugated,mg/dL,,"DBILI, DIRECT BILI, CONJUGATED BILI",lft,bili_dir,direct bilirubin,24000560,6812,332
bilirubin_unconjugated,mg/dL,,"INDIRECT BILI, UNCONJUGATED BILI, IBILI",lft,,,,,
bun,mg/dL,,"BUN, UREA NITROGEN, BLOOD UREA",bmp,bun,BUN,20004100,"6850; 9943",355
calcium_total,mg/dL,includes lactate,"CA, CALCIUM, TOTAL CALCIUM, SERUM CA",misc,ca,calcium,20005100,"6817; 9933",457
calcium_ionized,mg/dL,,"IONIZED CA, ICA, FREE CALCIUM",bmp,cai,ionized calcium,24000522,"6815; 8915; 9560; 9561; 10267",655
chloride,mmol/L,,"CL, CHLORIDE, SERUM CHLORIDE",bmp,cl,chloride,"24000439; 24000521",9930,"683; 450"
creatinine,mg/dL,,"CR, CREAT, SERUM CREATININE",bmp,crea,creatinine,20000600,"6836; 9941; 14216",367
crp,mg/L,includes lactate,"CRP, C-REACTIVE PROTEIN, HS-CRP",misc,crp,CRP,20002200,"6825; 10079",
eosinophils_percent,%,,"EOS%, EOSINOPHILS %, EO PERCENT",cbc,eos,-eos,,"6773; 9967",197
eosinophils_absolute,10^3/µL,,"EOS#, EOSINOPHILS ABS, EO ABSOLUTE",cbc,,,,,
esr,mm/hour,includes lactate,"ESR, SED RATE, SEDIMENTATION RATE",misc,esr,,24000668,"6808; 11902",
ferritin,ng/mL,includes lactate,"FERRITIN, SERUM FERRITIN, FERR",misc,,,,,
glucose_fingerstick,mg/dL,includes lactate,"POC GLUCOSE, FINGERSTICK GLUCOSE, ACCUCHECK, BEDSIDE GLUCOSE",misc,glu,"glucose; bedside glucose","20005110; 24000523; 24000585","6833; 9557; 9947","348; 656"
glucose_serum,mg/dL,,"GLUCOSE, SERUM GLUCOSE, BLOOD GLUCOSE, GLU",bmp,glu,"glucose; bedside glucose","20005110; 24000523; 24000585","6833; 9557; 9947","348; 656"
hemoglobin,g/dL,,"HGB, HB, HEMOGLOBIN",cbc,hgb,Hgb,"24000548; 24000836; 20000900","6778; 9553; 9960; 10286; 19703","658; 289"
phosphate,mg/dL,sometimes called 'phosphorus' in the EHR,"PHOS, PHOSPHORUS, PHOSPHATE, SERUM PHOS",coags,phos,phosphate,20002500,"6828; 9935",471
inr,(no units),includes lactate,"INR, INTERNATIONAL NORMALIZED RATIO",misc,inr_pt,PT - INR,24000567,11893,
